DateTime,SalesID,ProductName,Price
2023/07/01 00:14:00,000001,プリンター,40000
2023/07/01 01:05:00,000002,ノートパソコン,120000
2023/07/01 04:15:00,000003,プリンター,40000
2023/07/01 06:09:00,000004,ノートパソコン,120000
2023/07/01 09:01:00,000005,デスクトップパソコン,150000
2023/07/01 09:06:00,000006,デスクトップパソコン,150000
2023/07/01 10:09:00,000007,ノートパソコン,120000
2023/07/01 10:19:00,000008,デスクトップパソコン,150000
2023/07/01 11:43:00,000009,ノートパソコン,120000
2023/07/01 12:01:00,000010,プリンター,40000
2023/07/01 13:00:00,000011,ノートパソコン,120000
2023/07/01 13:06:00,000012,ノートパソコン,120000
2023/07/01 13:32:00,000013,ノートパソコン,120000
2023/07/01 13:32:00,000013,デスクトップパソコン,150000
2023/07/01 14:23:00,000014,ノートパソコン,120000
2023/07/01 15:25:00,000015,プリンター,40000
2023/07/01 16:06:00,000016,デスクトップパソコン,150000
2023/07/01 16:15:00,000017,デスクトップパソコン,150000
2023/07/01 17:35:00,000018,ノートパソコン,120000
2023/07/01 20:28:00,000019,デスクトップパソコン,150000
2023/07/01 21:25:00,000020,プリンター,40000
2023/07/01 23:22:00,000021,デスクトップパソコン,150000
2023/07/01 23:23:00,000022,ノートパソコン,120000
2023/07/02 00:20:00,000023,プリンター,40000
2023/07/02 00:47:00,000024,プリンター,40000
2023/07/02 01:11:00,000025,プリンター,40000
2023/07/02 01:13:00,000026,デスクトップパソコン,150000
2023/07/02 01:51:00,000027,ノートパソコン,120000
2023/07/02 02:20:00,000028,ノートパソコン,120000
2023/07/02 02:20:00,000028,デスクトップパソコン,150000
2023/07/02 03:08:00,000029,プリンター,40000
2023/07/02 04:09:00,000030,プリンター,40000
2023/07/02 04:13:00,000031,デスクトップパソコン,150000
2023/07/02 04:56:00,000032,ノートパソコン,120000
2023/07/02 05:21:00,000033,プリンター,40000
2023/07/02 06:27:00,000034,デスクトップパソコン,150000
2023/07/02 07:08:00,000035,ノートパソコン,120000
2023/07/02 08:16:00,000036,プリンター,40000
2023/07/02 09:18:00,000037,プリンター,40000
2023/07/02 09:53:00,000038,プリンター,40000
2023/07/02 10:05:00,000039,デスクトップパソコン,150000
2023/07/02 10:40:00,000040,デスクトップパソコン,150000
2023/07/02 12:28:00,000041,デスクトップパソコン,150000
2023/07/02 14:02:00,000042,ノートパソコン,120000
2023/07/02 14:06:00,000043,プリンター,40000
2023/07/02 14:52:00,000044,デスクトップパソコン,150000
2023/07/02 15:48:00,000045,ノートパソコン,120000
2023/07/02 16:02:00,000046,プリンター,40000
2023/07/02 16:09:00,000047,プリンター,40000
2023/07/02 16:45:00,000048,プリンター,40000
2023/07/02 17:21:00,000049,デスクトップパソコン,150000
2023/07/02 17:26:00,000050,ノートパソコン,120000
2023/07/02 17:31:00,000051,プリンター,40000
2023/07/02 19:12:00,000052,プリンター,40000
2023/07/02 19:17:00,000053,ノートパソコン,120000
2023/07/02 19:33:00,000054,プリンター,40000
2023/07/02 20:02:00,000055,プリンター,40000
2023/07/02 20:14:00,000056,プリンター,40000
2023/07/02 20:51:00,000057,ノートパソコン,120000
2023/07/02 21:59:00,000058,デスクトップパソコン,150000
2023/07/02 22:45:00,000059,ノートパソコン,120000
2023/07/02 22:47:00,000060,デスクトップパソコン,150000
2023/07/03 00:53:00,000061,ノートパソコン,120000
2023/07/03 01:25:00,000062,ノートパソコン,120000
2023/07/03 03:15:00,000063,デスクトップパソコン,150000
2023/07/03 03:15:00,000063,プリンター,40000
2023/07/03 03:59:00,000064,ノートパソコン,120000
2023/07/03 05:46:00,000065,プリンター,40000
2023/07/03 05:55:00,000066,プリンター,40000
2023/07/03 06:18:00,000067,プリンター,40000
2023/07/03 08:49:00,000068,プリンター,40000
2023/07/03 13:05:00,000069,プリンター,40000
2023/07/03 16:33:00,000070,デスクトップパソコン,150000
2023/07/03 17:56:00,000071,ノートパソコン,120000
2023/07/03 19:03:00,000072,ノートパソコン,120000
2023/07/03 20:03:00,000073,デスクトップパソコン,150000
2023/07/03 22:04:00,000074,デスクトップパソコン,150000
2023/07/04 01:16:00,000075,プリンター,40000
2023/07/04 01:45:00,000076,プリンター,40000
2023/07/04 03:05:00,000077,デスクトップパソコン,150000
2023/07/04 03:12:00,000078,プリンター,40000
2023/07/04 04:33:00,000079,プリンター,40000
2023/07/04 05:40:00,000080,ノートパソコン,120000
2023/07/04 06:17:00,000081,ノートパソコン,120000
2023/07/04 06:17:00,000081,デスクトップパソコン,150000
2023/07/04 07:38:00,000082,ノートパソコン,120000
2023/07/04 09:50:00,000083,デスクトップパソコン,150000
2023/07/04 09:59:00,000084,デスクトップパソコン,150000
2023/07/04 11:46:00,000085,ノートパソコン,120000
2023/07/04 12:07:00,000086,デスクトップパソコン,150000
2023/07/04 14:09:00,000087,ノートパソコン,120000
2023/07/04 15:16:00,000088,ノートパソコン,120000
2023/07/04 17:03:00,000089,デスクトップパソコン,150000
2023/07/04 17:37:00,000090,ノートパソコン,120000
2023/07/04 19:23:00,000091,ノートパソコン,120000
2023/07/04 19:27:00,000092,デスクトップパソコン,150000
2023/07/04 19:59:00,000093,デスクトップパソコン,150000
2023/07/04 21:49:00,000094,プリンター,40000
2023/07/04 23:07:00,000095,ノートパソコン,120000
2023/07/04 23:07:00,000095,デスクトップパソコン,150000
2023/07/04 23:48:00,000096,デスクトップパソコン,150000
2023/07/05 01:12:00,000097,デスクトップパソコン,150000
2023/07/05 01:17:00,000098,デスクトップパソコン,150000
2023/07/05 04:31:00,000099,プリンター,40000
2023/07/05 05:21:00,000100,プリンター,40000
2023/07/05 06:09:00,000101,デスクトップパソコン,150000
2023/07/05 06:11:00,000102,プリンター,40000
2023/07/05 07:05:00,000103,プリンター,40000
2023/07/05 07:46:00,000104,プリンター,40000
2023/07/05 07:55:00,000105,プリンター,40000
2023/07/05 08:47:00,000106,ノートパソコン,120000
2023/07/05 09:11:00,000107,ノートパソコン,120000
2023/07/05 09:42:00,000108,デスクトップパソコン,150000
2023/07/05 10:46:00,000109,デスクトップパソコン,150000
2023/07/05 11:25:00,000110,デスクトップパソコン,150000
2023/07/05 11:33:00,000111,ノートパソコン,120000
2023/07/05 15:58:00,000112,ノートパソコン,120000
2023/07/05 16:03:00,000113,プリンター,40000
2023/07/05 17:52:00,000114,ノートパソコン,120000
2023/07/05 18:17:00,000115,ノートパソコン,120000
2023/07/05 18:47:00,000116,プリンター,40000
2023/07/05 19:33:00,000117,ノートパソコン,120000
2023/07/05 20:31:00,000118,デスクトップパソコン,150000
2023/07/05 21:30:00,000119,プリンター,40000
2023/07/05 22:50:00,000120,デスクトップパソコン,150000
2023/07/05 23:20:00,000121,ノートパソコン,120000
2023/07/05 23:31:00,000122,ノートパソコン,120000
2023/07/06 00:06:00,000123,デスクトップパソコン,150000
2023/07/06 00:26:00,000124,デスクトップパソコン,150000
2023/07/06 01:33:00,000125,プリンター,40000
2023/07/06 02:07:00,000126,ノートパソコン,120000
2023/07/06 02:30:00,000127,デスクトップパソコン,150000
2023/07/06 02:57:00,000128,プリンター,40000
2023/07/06 06:55:00,000129,プリンター,40000
2023/07/06 07:00:00,000130,デスクトップパソコン,150000
2023/07/06 07:54:00,000131,デスクトップパソコン,150000
2023/07/06 07:54:00,000131,プリンター,40000
2023/07/06 08:53:00,000132,プリンター,40000
2023/07/06 09:02:00,000133,デスクトップパソコン,150000
2023/07/06 10:33:00,000134,ノートパソコン,120000
2023/07/06 12:08:00,000135,ノートパソコン,120000
2023/07/06 13:23:00,000136,ノートパソコン,120000
2023/07/06 15:22:00,000137,ノートパソコン,120000
2023/07/06 16:37:00,000138,プリンター,40000
2023/07/06 17:43:00,000139,デスクトップパソコン,150000
2023/07/06 17:45:00,000140,プリンター,40000
2023/07/06 18:38:00,000141,プリンター,40000
2023/07/06 19:23:00,000142,デスクトップパソコン,150000
2023/07/06 20:09:00,000143,プリンター,40000
2023/07/06 20:52:00,000144,プリンター,40000
2023/07/06 23:25:00,000145,ノートパソコン,120000
2023/07/07 01:44:00,000146,デスクトップパソコン,150000
2023/07/07 01:49:00,000147,ノートパソコン,120000
2023/07/07 01:49:00,000147,プリンター,40000
2023/07/07 03:11:00,000148,ノートパソコン,120000
2023/07/07 03:59:00,000149,デスクトップパソコン,150000
2023/07/07 04:47:00,000150,ノートパソコン,120000
2023/07/07 06:28:00,000151,デスクトップパソコン,150000
2023/07/07 07:50:00,000152,プリンター,40000
2023/07/07 08:45:00,000153,プリンター,40000
2023/07/07 09:08:00,000154,デスクトップパソコン,150000
2023/07/07 10:35:00,000155,ノートパソコン,120000
2023/07/07 10:42:00,000156,デスクトップパソコン,150000
2023/07/07 13:53:00,000157,ノートパソコン,120000
2023/07/07 14:01:00,000158,デスクトップパソコン,150000
2023/07/07 14:47:00,000159,プリンター,40000
2023/07/07 15:40:00,000160,ノートパソコン,120000
2023/07/07 15:44:00,000161,プリンター,40000
2023/07/07 16:04:00,000162,プリンター,40000
2023/07/07 21:04:00,000163,プリンター,40000
2023/07/07 21:05:00,000164,プリンター,40000
2023/07/07 23:07:00,000165,デスクトップパソコン,150000
2023/07/08 00:05:00,000166,プリンター,40000
2023/07/08 02:35:00,000167,デスクトップパソコン,150000
2023/07/08 02:53:00,000168,ノートパソコン,120000
2023/07/08 06:26:00,000169,プリンター,40000
2023/07/08 07:20:00,000170,ノートパソコン,120000
2023/07/08 07:49:00,000171,ノートパソコン,120000
2023/07/08 08:18:00,000172,ノートパソコン,120000
2023/07/08 08:26:00,000173,デスクトップパソコン,150000
2023/07/08 09:59:00,000174,ノートパソコン,120000
2023/07/08 10:28:00,000175,ノートパソコン,120000
2023/07/08 15:58:00,000176,ノートパソコン,120000
