DateTime,SalesID,UserID,SalesAmounts
2023/07/01 00:14:00,000001,U00067,40000
2023/07/01 01:05:00,000002,U00291,120000
2023/07/01 04:15:00,000003,U00065,40000
2023/07/01 06:09:00,000004,U00265,120000
2023/07/01 09:01:00,000005,U00180,150000
2023/07/01 09:06:00,000006,U00281,150000
2023/07/01 10:09:00,000007,U00266,120000
2023/07/01 10:19:00,000008,U00107,150000
2023/07/01 11:43:00,000009,U00080,120000
2023/07/01 12:01:00,000010,U00213,40000
2023/07/01 13:00:00,000011,U00211,120000
2023/07/01 13:06:00,000012,U00133,120000
2023/07/01 13:32:00,000013,U00140,270000
2023/07/01 14:23:00,000014,U00187,120000
2023/07/01 15:25:00,000015,U00164,40000
2023/07/01 16:06:00,000016,U00059,150000
2023/07/01 16:15:00,000017,U00206,150000
2023/07/01 17:35:00,000018,U00020,120000
2023/07/01 20:28:00,000019,U00145,150000
2023/07/01 21:25:00,000020,U00292,40000
2023/07/01 23:22:00,000021,U00069,150000
2023/07/01 23:23:00,000022,U00172,120000
2023/07/02 00:20:00,000023,U00086,40000
2023/07/02 00:47:00,000024,U00008,40000
2023/07/02 01:11:00,000025,U00138,40000
2023/07/02 01:13:00,000026,U00000,150000
2023/07/02 01:51:00,000027,U00033,120000
2023/07/02 02:20:00,000028,U00268,270000
2023/07/02 03:08:00,000029,U00022,40000
2023/07/02 04:09:00,000030,U00083,40000
2023/07/02 04:13:00,000031,U00280,150000
2023/07/02 04:56:00,000032,U00287,120000
2023/07/02 05:21:00,000033,U00155,40000
2023/07/02 06:27:00,000034,U00093,150000
2023/07/02 07:08:00,000035,U00269,120000
2023/07/02 08:16:00,000036,U00217,40000
2023/07/02 09:18:00,000037,U00297,40000
2023/07/02 09:53:00,000038,U00229,40000
2023/07/02 10:05:00,000039,U00262,150000
2023/07/02 10:40:00,000040,U00146,150000
2023/07/02 12:28:00,000041,U00042,150000
2023/07/02 14:02:00,000042,U00287,120000
2023/07/02 14:06:00,000043,U00219,40000
2023/07/02 14:52:00,000044,U00221,150000
2023/07/02 15:48:00,000045,U00108,120000
2023/07/02 16:02:00,000046,U00026,40000
2023/07/02 16:09:00,000047,U00243,40000
2023/07/02 16:45:00,000048,U00054,40000
2023/07/02 17:21:00,000049,U00141,150000
2023/07/02 17:26:00,000050,U00010,120000
